Date,Open,High,Low,Close,Adj Close,Volume
9/2/15,29.139999,30.450001,24.77,26.09,26.09,0
9/3/15,25.209999,26.309999,23.450001,25.610001,25.610001,0
9/4/15,27.43,29.469999,25.68,27.799999,27.799999,0
9/8/15,25.049999,26.25,24.129999,24.9,24.9,0
9/9/15,22.389999,26.82,21.51,26.23,26.23,0
9/10/15,26.870001,27.219999,23.530001,24.370001,24.370001,0
9/11/15,25.379999,25.809999,23.15,23.200001,23.200001,0
9/14/15,24.030001,25.32,23.639999,24.25,24.25,0
9/15/15,23.280001,23.77,22.129999,22.540001,22.540001,0
9/16/15,22.57,22.940001,21.09,21.35,21.35,0
9/17/15,21.540001,23.33,17.870001,21.139999,21.139999,0
9/18/15,23.07,23.99,20.98,22.280001,22.280001,0
9/21/15,21.969999,22.48,20.049999,20.139999,20.139999,0
9/22/15,22.969999,26.290001,22.25,22.440001,22.440001,0
9/23/15,22.09,23.200001,21.139999,22.129999,22.129999,0
9/24/15,23.530001,25.299999,21.809999,23.469999,23.469999,0
9/25/15,21.120001,24.290001,20.809999,23.620001,23.620001,0
9/28/15,25.02,28.33,24.940001,27.629999,27.629999,0
9/29/15,26.57,28.200001,25.76,26.83,26.83,0
9/30/15,24.639999,25.879999,23.25,24.5,24.5,0
10/1/15,23.139999,25.23,22.549999,22.549999,22.549999,0
10/2/15,23.99,24.469999,20.35,20.940001,20.940001,0
10/5/15,20.309999,20.42,19.139999,19.540001,19.540001,0
10/6/15,19.540001,20.32,18.82,19.4,19.4,0
10/7/15,18.959999,19.73,18.33,18.4,18.4,0
10/8/15,18.620001,19.02,16.34,17.42,17.42,0
10/9/15,17.15,18.200001,16.889999,17.08,17.08,0
10/12/15,17.68,17.809999,16.15,16.17,16.17,0
10/13/15,17.08,17.700001,16.139999,17.67,17.67,0
10/14/15,17.67,18.780001,17.299999,18.030001,18.030001,0
10/15/15,17.620001,17.85,16.040001,16.049999,16.049999,0
10/16/15,15.64,16.860001,15.05,15.05,15.05,0
10/19/15,15.68,16.23,14.82,14.98,14.98,0
10/20/15,15.17,16.34,14.72,15.75,15.75,0
10/21/15,14.98,16.700001,14.41,16.700001,16.700001,0
10/22/15,15.02,15.92,14.45,14.45,14.45,0
10/23/15,13.46,15.12,13.24,14.46,14.46,0
10/26/15,14.76,15.43,14.68,15.29,15.29,0
10/27/15,15.75,15.99,14.78,15.43,15.43,0
10/28/15,15.14,15.73,12.8,14.33,14.33,0
10/29/15,14.8,15.46,14.33,14.61,14.61,0
10/30/15,14.6,15.39,14,15.07,15.07,0
11/2/15,15.41,15.51,13.67,14.15,14.15,0
11/3/15,14.33,14.73,13.81,14.54,14.54,0
11/4/15,14.04,15.88,13.96,15.51,15.51,0
11/5/15,15.39,16.389999,15,15.05,15.05,0
11/6/15,14.91,16,14.32,14.33,14.33,0
11/9/15,15.34,17.09,15.14,16.52,16.52,0
11/10/15,16.690001,16.959999,15.24,15.29,15.29,0
11/11/15,15.07,16.15,15.02,16.059999,16.059999,0
11/12/15,17.059999,18.5,16.65,18.370001,18.370001,0
11/13/15,18.68,20.67,18.200001,20.08,20.08,0
11/16/15,20.51,20.549999,17.25,18.16,18.16,0
11/17/15,17.82,19.59,16.860001,18.84,18.84,0
11/18/15,19.01,19.450001,16.799999,16.85,16.85,0
11/19/15,16.25,18.26,16,16.99,16.99,0
11/20/15,16.129999,16.379999,15.47,15.47,15.47,0
11/23/15,16.15,16.74,15.38,15.62,15.62,0
11/24/15,16.530001,17.209999,15.48,15.93,15.93,0
11/25/15,15.55,15.89,15.05,15.19,15.19,0
11/27/15,15.31,16.09,15.12,15.12,15.12,0
11/30/15,15.55,16.57,15.52,16.129999,16.129999,0
12/1/15,15.61,16.34,14.63,14.67,14.67,0
12/2/15,15.04,16.49,14.71,15.91,15.91,0
12/3/15,15.87,19.35,15.86,18.110001,18.110001,0
12/4/15,17.43,17.65,14.69,14.81,14.81,0
12/7/15,15.65,17.18,15.58,15.84,15.84,0
12/8/15,17.690001,18.33,16.52,17.6,17.6,0
12/9/15,18.049999,20.129999,15.72,19.610001,19.610001,0
12/10/15,19.25,19.719999,18.129999,19.34,19.34,0
12/11/15,21.360001,25.27,20.879999,24.389999,24.389999,0
12/14/15,24.700001,26.809999,21.469999,22.73,22.73,0
12/15/15,20.76,21.620001,20.02,20.950001,20.950001,0
12/16/15,19.25,20.24,17.120001,17.860001,17.860001,0
12/17/15,16.18,19.049999,16.129999,18.940001,18.940001,0
12/18/15,19.34,23.299999,18.75,20.700001,20.700001,0
12/21/15,19.639999,20.209999,18.700001,18.700001,18.700001,0
12/22/15,17.610001,18.219999,16.6,16.6,16.6,0
12/23/15,15.86,16.25,15.33,15.57,15.57,0
12/24/15,15.44,15.88,14.45,15.74,15.74,0
12/28/15,17.65,18.129999,16.879999,16.91,16.91,0
12/29/15,15.91,16.48,15.63,16.08,16.08,0
12/30/15,16.5,17.42,16.5,17.290001,17.290001,0
12/31/15,17.969999,20.389999,17.51,18.209999,18.209999,0
1/4/16,22.48,23.360001,20.67,20.700001,20.700001,0
1/5/16,20.75,21.059999,19.25,19.34,19.34,0
1/6/16,21.67,21.860001,19.799999,20.59,20.59,0
1/7/16,23.219999,25.860001,22.4,24.99,24.99,0
1/8/16,22.959999,27.08,22.48,27.01,27.01,0
1/11/16,25.58,27.389999,23.83,24.299999,24.299999,0
1/12/16,22.969999,23.93,21.91,22.469999,22.469999,0
1/13/16,21.719999,26.110001,21.440001,25.219999,25.219999,0
1/14/16,24.75,26.280001,23.07,23.950001,23.950001,0
1/15/16,28.959999,30.950001,26.67,27.02,27.02,0
1/19/16,25.4,27.59,25.209999,26.049999,26.049999,0
1/20/16,27.780001,32.09,26.59,27.59,27.59,0
1/21/16,27.790001,28.43,25.01,26.690001,26.690001,0
1/22/16,24.209999,24.549999,22.219999,22.34,22.34,0
1/25/16,23.299999,24.309999,22.379999,24.15,24.15,0
1/26/16,23.75,24.02,22.33,22.5,22.5,0
1/27/16,22.879999,27.219999,20.42,23.110001,23.110001,0
1/28/16,22.15,23.809999,21.9,22.42,22.42,0
1/29/16,21.59,21.74,19.5,20.200001,20.200001,0
2/1/16,21.32,23.66,19.610001,19.98,19.98,0
2/2/16,21.34,22.42,21.059999,21.98,21.98,0
2/3/16,21.49,27.700001,21.42,21.65,21.65,0
2/4/16,22.290001,23.139999,21.24,21.84,21.84,0
2/5/16,22.09,24.110001,21.91,23.379999,23.379999,0
2/8/16,25.889999,27.719999,25.559999,26,26,0
2/9/16,28.299999,28.309999,25.99,26.540001,26.540001,0
2/10/16,25.75,26.6,24.469999,26.290001,26.290001,0
2/11/16,29.01,30.9,26.67,28.139999,28.139999,0
2/12/16,27.16,27.57,24.92,25.4,25.4,0
2/16/16,24.959999,25.52,23.32,24.110001,24.110001,0
2/17/16,23.4,24.16,21.83,22.309999,22.309999,0
2/18/16,22.16,22.530001,21.290001,21.639999,21.639999,0
2/19/16,22.389999,23.440001,20.52,20.530001,20.530001,0
2/22/16,20.139999,20.35,19.02,19.379999,19.379999,0
2/23/16,19.75,21.16,19.540001,20.98,20.98,0
2/24/16,22.280001,22.870001,20.26,20.719999,20.719999,0
2/25/16,20.540001,21.26,19.1,19.110001,19.110001,0
2/26/16,18.889999,20.129999,18.459999,19.809999,19.809999,0
2/29/16,20.49,20.809999,18.379999,20.549999,20.549999,0
3/1/16,19.84,20.17,17.66,17.700001,17.700001,0
3/2/16,17.98,18.41,16.780001,17.09,17.09,0
3/3/16,17.25,17.559999,16.32,16.700001,16.700001,0
3/4/16,16.48,17.35,16.049999,16.860001,16.860001,0
3/7/16,17.98,18.040001,16.870001,17.35,17.35,0
3/8/16,18.379999,18.889999,17.82,18.67,18.67,0
3/9/16,18.559999,19.110001,18.309999,18.34,18.34,0
3/10/16,18.17,19.59,17.059999,18.049999,18.049999,0
3/11/16,17.09,17.27,16.280001,16.5,16.5,0
3/14/16,17.01,17.67,16.690001,16.92,16.92,0
3/15/16,17.6,17.85,16.84,16.84,16.84,0
3/16/16,15.96,16.33,14.89,14.99,14.99,0
3/17/16,15.34,15.38,13.82,14.44,14.44,0
3/18/16,14.05,14.36,13.75,14.02,14.02,0
3/21/16,14.57,14.73,13.79,13.79,13.79,0
3/22/16,14.57,14.76,13.75,14.17,14.17,0
3/23/16,14.57,15.03,14.33,14.94,14.94,0
3/24/16,16.299999,16.440001,14.71,14.74,14.74,0
3/28/16,15.65,16.040001,14.89,15.24,15.24,0
3/29/16,15.74,15.89,13.79,13.82,13.82,0
3/30/16,13.69,13.89,13.06,13.56,13.56,0
3/31/16,13.73,14.28,13.49,13.95,13.95,0
4/1/16,15.23,15.28,13,13.1,13.1,0
4/4/16,13.88,14.24,13.66,14.12,14.12,0
4/5/16,15.39,15.72,14.93,15.42,15.42,0
4/6/16,15.61,15.98,14,14.09,14.09,0
4/7/16,15.14,16.77,14.68,16.16,16.16,0
4/8/16,15.34,15.93,14.84,15.36,15.36,0
4/11/16,15.34,16.26,14.83,16.26,16.26,0
4/12/16,15.98,16.57,14.84,14.85,14.85,0
4/13/16,14.49,14.53,13.6,13.84,13.84,0
4/14/16,13.9,14.12,13.38,13.72,13.72,0
4/15/16,13.77,14.19,13.58,13.62,13.62,0
4/18/16,14.87,14.94,13.23,13.35,13.35,0
4/19/16,13.18,13.88,12.98,13.24,13.24,0
4/20/16,13.39,13.5,12.5,13.28,13.28,0
4/21/16,13.2,14.14,13.16,13.95,13.95,0
4/22/16,13.7,14.19,13.15,13.22,13.22,0
4/25/16,14.07,14.76,13.86,14.08,14.08,0
4/26/16,14.01,14.43,13.66,13.96,13.96,0
4/27/16,14.15,14.95,13.5,13.77,13.77,0
4/28/16,14.53,15.61,13.3,15.22,15.22,0
4/29/16,15.21,17.09,14.91,15.7,15.7,0
5/2/16,16.33,16.5,14.48,14.68,14.68,0
5/3/16,14.92,16.42,14.91,15.6,15.6,0
5/4/16,15.47,16.85,15.39,16.049999,16.049999,0
5/5/16,15.54,16.450001,15.22,15.91,15.91,0
5/6/16,16.200001,16.58,14.71,14.72,14.72,0
5/9/16,15.2,15.39,14.17,14.57,14.57,0
5/10/16,13.98,14.35,13.55,13.63,13.63,0
5/11/16,13.92,14.69,13.29,14.69,14.69,0
5/12/16,14.55,15.42,13.95,14.41,14.41,0
5/13/16,15.15,15.47,13.97,15.04,15.04,0
5/16/16,15.72,15.98,14.28,14.68,14.68,0
5/17/16,14.57,16.120001,14.48,15.57,15.57,0
5/18/16,15.72,16.469999,14.86,15.95,15.95,0
5/19/16,16.370001,17.65,16.280001,16.33,16.33,0
5/20/16,16.129999,16.299999,15.11,15.2,15.2,0
5/23/16,16.33,16.469999,15.4,15.82,15.82,0
5/24/16,16.030001,16.059999,14.36,14.42,14.42,0
5/25/16,14.19,14.33,13.64,13.9,13.9,0
5/26/16,13.8,14.11,13.43,13.43,13.43,0
5/27/16,13.49,13.76,13.04,13.12,13.12,0
5/31/16,13.94,15,13.45,14.19,14.19,0
6/1/16,14.45,15.25,14.18,14.2,14.2,0
6/2/16,14.42,14.92,13.62,13.63,13.63,0
6/3/16,13.78,14.66,12.9,13.47,13.47,0
6/6/16,13.84,14.27,13.42,13.65,13.65,0
6/7/16,12.77,14.05,12.72,14.05,14.05,0
6/8/16,13.84,14.27,13.7,14.08,14.08,0
6/9/16,14.01,14.85,13.99,14.64,14.64,0
6/10/16,14.89,17.33,14.85,17.030001,17.030001,0
6/13/16,18.24,21.01,17.889999,20.969999,20.969999,0
6/14/16,21.280001,22.16,20.27,20.5,20.5,0
6/15/16,20.25,20.450001,18.629999,20.139999,20.139999,0
6/16/16,20.799999,22.889999,19.24,19.370001,19.370001,0
6/17/16,19.42,20.030001,18.709999,19.41,19.41,0
6/20/16,17.42,18.549999,16.59,18.370001,18.370001,0
6/21/16,17.67,18.959999,16.91,18.48,18.48,0
6/22/16,18.26,21.219999,17.83,21.17,21.17,0
6/23/16,19.540001,19.790001,17.25,17.25,17.25,0
6/24/16,26.059999,26.24,19.48,25.76,25.76,0
6/27/16,24.379999,26.719999,22.93,23.85,23.85,0
6/28/16,21.76,22.07,18.75,18.75,18.75,0
6/29/16,18.120001,18.27,16.48,16.639999,16.639999,0
6/30/16,16.91,16.99,15.29,15.63,15.63,0
7/1/16,15.59,15.86,14.61,14.77,14.77,0
7/5/16,16.049999,16.620001,15.49,15.58,15.58,0
7/6/16,15.87,17.040001,14.96,14.96,14.96,0
7/7/16,14.8,15.98,14.33,14.76,14.76,0
7/8/16,14.64,14.75,13.19,13.2,13.2,0
7/11/16,13.25,13.67,13,13.54,13.54,0
7/12/16,12.93,13.93,12.75,13.55,13.55,0
7/13/16,13.32,13.79,12.92,13.04,13.04,0
7/14/16,12.5,13.37,12.14,12.82,12.82,0
7/15/16,13.12,13.22,12.27,12.67,12.67,0
7/18/16,12.75,13.12,12.33,12.44,12.44,0
7/19/16,12.53,12.83,11.94,11.97,11.97,0
7/20/16,11.94,11.97,11.4,11.77,11.77,0
7/21/16,11.8,13.06,11.69,12.74,12.74,0
7/22/16,12.8,12.88,11.97,12.02,12.02,0
7/25/16,12.64,13.72,12.39,12.87,12.87,0
7/26/16,12.88,13.5,12.8,13.05,13.05,0
7/27/16,12.61,13.74,12.5,12.83,12.83,0
7/28/16,12.51,13.52,12.36,12.72,12.72,0
7/29/16,12.85,12.9,11.77,11.87,11.87,0
8/1/16,11.89,12.98,11.86,12.44,12.44,0
8/2/16,12.39,14.24,12.35,13.37,13.37,0
8/3/16,13.53,13.91,12.73,12.86,12.86,0
8/4/16,12.73,12.98,11.79,12.42,12.42,0
8/5/16,12.08,12.26,11.18,11.39,11.39,0
8/8/16,11.66,11.78,11.41,11.5,11.5,0
8/9/16,11.4,11.92,11.02,11.66,11.66,0
8/10/16,11.55,12.5,11.37,12.05,12.05,0
8/11/16,11.93,12.11,11.38,11.68,11.68,0
8/12/16,11.61,12,11.28,11.55,11.55,0
8/15/16,11.81,12.17,11.58,11.81,11.81,0
8/16/16,12.04,12.78,11.87,12.64,12.64,0
8/17/16,12.57,13.71,12.14,12.19,12.19,0
8/18/16,12.2,12.53,11.42,11.43,11.43,0
8/19/16,11.67,12.28,11.33,11.34,11.34,0
8/22/16,12.53,13.02,11.94,12.27,12.27,0
8/23/16,12.15,12.44,11.72,12.38,12.38,0
8/24/16,12.7,14.01,12.3,13.45,13.45,0
8/25/16,13.62,14.09,13.29,13.63,13.63,0
8/26/16,13.54,14.93,12.13,13.65,13.65,0
8/29/16,14.09,14.43,12.9,12.94,12.94,0
8/30/16,12.94,13.6,12.7,13.12,13.12,0
8/31/16,13.14,14.34,12.97,13.42,13.42,0
9/1/16,13.07,14.61,12.99,13.48,13.48,0
9/2/16,13.47,13.9,11.9,11.98,11.98,0
9/6/16,12.42,12.93,11.85,12.02,12.02,0
9/7/16,11.89,12.45,11.77,11.94,11.94,0
9/8/16,11.74,12.6,11.65,12.51,12.51,0
9/9/16,12.52,17.540001,12.52,17.5,17.5,0
9/12/16,20.129999,20.51,14.76,15.16,15.16,0
9/13/16,15.98,18.969999,15.83,17.85,17.85,0
9/14/16,17.629999,18.139999,16.34,18.139999,18.139999,0
9/15/16,17.969999,18.07,15.74,16.299999,16.299999,0
9/16/16,16.41,17.1,15.28,15.37,15.37,0
9/19/16,15.14,15.96,14.6,15.53,15.53,0
9/20/16,14.98,16.09,14.69,15.92,15.92,0
9/21/16,15.07,15.65,12.98,13.3,13.3,0
9/22/16,13.39,13.39,11.76,12.02,12.02,0
9/23/16,12,12.58,11.93,12.29,12.29,0
9/26/16,13.26,14.63,13.26,14.5,14.5,0
9/27/16,13.36,14.76,12.97,13.1,13.1,0
9/28/16,12.9,13.57,12.24,12.39,12.39,0
9/29/16,12.53,15.69,12.14,14.02,14.02,0
9/30/16,14.91,15.2,12.53,13.29,13.29,0
10/3/16,13.75,14.42,13.42,13.57,13.57,0
10/4/16,13.4,14.57,12.92,13.63,13.63,0
10/5/16,13.56,13.68,12.7,12.99,12.99,0
10/6/16,13.11,13.84,12.8,12.84,12.84,0
10/7/16,13.52,14.15,12.21,13.48,13.48,0
10/10/16,14.19,14.36,13.29,13.38,13.38,0
10/11/16,13.71,16.469999,13.69,15.36,15.36,0
10/12/16,15.53,16.34,15.26,15.91,15.91,0
10/13/16,16.879999,17.950001,16.139999,16.690001,16.690001,0
10/14/16,16.49,16.5,15.25,16.120001,16.120001,0
10/17/16,17.01,17.110001,16.129999,16.209999,16.209999,0
10/18/16,15.82,15.85,15.03,15.28,15.28,0
10/19/16,15.45,15.68,13.87,14.41,14.41,0
10/20/16,14.43,14.72,13.74,13.75,13.75,0
10/21/16,14.04,14.53,13.27,13.34,13.34,0
10/24/16,13.19,13.26,12.83,13.02,13.02,0
10/25/16,12.91,13.86,12.73,13.46,13.46,0
10/26/16,13.66,14.8,13.66,14.24,14.24,0
10/27/16,14.37,15.43,13.6,15.36,15.36,0
10/28/16,15.67,17.35,14.65,16.190001,16.190001,0
10/31/16,16.309999,17.629999,16.25,17.059999,17.059999,0
11/1/16,16.540001,20.43,16.51,18.559999,18.559999,0
11/2/16,19.09,19.82,18.559999,19.32,19.32,0
11/3/16,19.85,22.57,18.84,22.08,22.08,0
11/4/16,21.860001,23.01,19.200001,22.51,22.51,0
11/7/16,19.780001,19.860001,18.389999,18.709999,18.709999,0
11/8/16,18.92,19.91,17.700001,18.74,18.74,0
11/9/16,20.700001,21.48,14.33,14.38,14.38,0
11/10/16,14.01,16.299999,13.26,14.74,14.74,0
11/11/16,14.83,16,14.15,14.17,14.17,0
11/14/16,14.69,15.56,14.39,14.48,14.48,0
11/15/16,14.16,14.65,13.3,13.37,13.37,0
11/16/16,13.51,14.49,13.51,13.72,13.72,0
11/17/16,13.37,13.55,12.97,13.35,13.35,0
11/18/16,13.56,13.74,12.85,12.85,12.85,0
11/21/16,13.27,13.44,12.16,12.42,12.42,0
11/22/16,12.26,12.83,12.2,12.41,12.41,0
11/23/16,12.34,13.01,12.19,12.43,12.43,0
11/25/16,12.52,12.74,12.31,12.34,12.34,0
11/28/16,13.4,13.5,12.74,13.15,13.15,0
11/29/16,13.07,13.55,12.62,12.9,12.9,0
11/30/16,12.6,13.42,12.23,13.33,13.33,0
12/1/16,13.4,14.72,13.05,14.07,14.07,0
12/2/16,14.16,14.48,12.39,14.12,14.12,0
12/5/16,13.75,13.77,12.14,12.14,12.14,0
12/6/16,12.19,12.3,11.54,11.79,11.79,0
12/7/16,11.59,12.24,11.33,12.22,12.22,0
12/8/16,12.1,13.4,11.3,12.64,12.64,0
12/9/16,12.59,12.72,11.67,11.75,11.75,0
12/12/16,12.23,12.78,12.07,12.64,12.64,0
12/13/16,12.46,13.42,12.34,12.72,12.72,0
12/14/16,12.88,13.39,12.48,13.19,13.19,0
12/15/16,13.07,13.24,12.46,12.79,12.79,0
12/16/16,12.88,12.95,12.15,12.2,12.2,0
12/19/16,12.5,12.52,11.67,11.71,11.71,0
12/20/16,11.65,11.75,11.38,11.45,11.45,0
12/21/16,11.44,11.49,10.93,11.27,11.27,0
12/22/16,11.32,11.67,11.14,11.43,11.43,0
12/23/16,11.38,11.81,11.35,11.44,11.44,0
12/27/16,12.26,12.33,11.84,11.99,11.99,0
12/28/16,11.89,13.04,11.85,12.95,12.95,0
12/29/16,13.15,13.71,12.95,13.37,13.37,0
12/30/16,13.2,14.68,13.05,14.04,14.04,0
1/3/17,14.07,14.07,12.85,12.85,12.85,0
1/4/17,12.78,12.8,11.63,11.85,11.85,0
1/5/17,11.96,12.09,11.4,11.67,11.67,0
1/6/17,11.7,11.74,10.98,11.32,11.32,0
1/9/17,11.71,12.08,11.46,11.56,11.56,0
1/10/17,11.59,11.79,11.31,11.49,11.49,0
1/11/17,11.56,12.23,11.21,11.26,11.26,0
1/12/17,11.48,12.6,11.32,11.54,11.54,0
1/13/17,11.45,11.62,10.94,11.23,11.23,0
1/17/17,12.2,12.75,11.79,11.87,11.87,0
1/18/17,11.79,12.81,11.69,12.48,12.48,0
1/19/17,12.58,13.28,12.17,12.78,12.78,0
1/20/17,12.58,12.59,11.53,11.54,11.54,0
1/23/17,12.3,12.62,11.59,11.77,11.77,0
1/24/17,11.82,11.89,11.04,11.07,11.07,0
1/25/17,10.79,11.05,10.51,10.81,10.81,0
1/26/17,10.61,11.01,10.6,10.63,10.63,0
1/27/17,10.57,10.82,10.3,10.58,10.58,0
1/30/17,11.1,12.9,11.1,11.88,11.88,0
1/31/17,12.29,12.99,11.79,11.99,11.99,0
2/1/17,11.79,12.05,9.97,11.81,11.81,0
2/2/17,12.37,12.47,11.62,11.93,11.93,0
2/3/17,11.84,11.84,10.72,10.97,10.97,0
2/6/17,11.37,11.84,11.09,11.37,11.37,0
2/7/17,11.39,11.67,11.06,11.29,11.29,0
2/8/17,11.19,11.82,11.15,11.45,11.45,0
2/9/17,11.44,11.53,10.74,10.88,10.88,0
2/10/17,10.85,10.95,10.55,10.85,10.85,0
2/13/17,11.36,11.4,11.07,11.07,11.07,0
2/14/17,11.17,11.34,10.73,10.74,10.74,0
2/15/17,10.84,12.01,10.8,11.97,11.97,0
2/16/17,12.02,12.86,11.69,11.76,11.76,0
2/17/17,11.84,12.26,11.37,11.49,11.49,0
2/21/17,12.05,12.09,11.5,11.57,11.57,0
2/22/17,11.48,12.07,11.44,11.74,11.74,0
2/23/17,11.66,12.46,11.54,11.71,11.71,0
2/24/17,11.81,12.59,11.34,11.47,11.47,0
2/27/17,11.78,12.14,11.53,12.09,12.09,0
2/28/17,12.19,12.96,12.13,12.92,12.92,0
3/1/17,12.31,12.58,11.78,12.54,12.54,0
3/2/17,12.43,12.71,11.32,11.81,11.81,0
3/3/17,11.96,11.97,10.94,10.96,10.96,0
3/6/17,11.59,11.72,11.06,11.24,11.24,0
3/7/17,11.27,11.58,11.04,11.45,11.45,0
3/8/17,11.49,11.86,11.09,11.86,11.86,0
3/9/17,11.75,12.43,11.62,12.3,12.3,0
3/10/17,11.97,12.09,11.46,11.66,11.66,0
3/13/17,12.16,12.23,11.29,11.35,11.35,0
3/14/17,11.39,12.54,11.28,12.3,12.3,0
3/15/17,12.12,12.25,10.6,11.63,11.63,0
3/16/17,11.29,11.55,11.16,11.21,11.21,0
3/17/17,11.38,11.38,10.78,11.28,11.28,0
3/20/17,11.71,11.72,11.03,11.34,11.34,0
3/21/17,11.15,12.85,10.92,12.47,12.47,0
3/22/17,12.95,13.16,11.99,12.81,12.81,0
3/23/17,12.65,13.17,12.18,13.12,13.12,0
3/24/17,12.86,14.16,12.27,12.96,12.96,0
3/27/17,14.78,15.11,12.48,12.5,12.5,0
3/28/17,12.44,12.67,11.34,11.53,11.53,0
3/29/17,11.54,11.7,11.03,11.42,11.42,0
3/30/17,11.37,11.64,11.12,11.54,11.54,0
3/31/17,11.61,12.54,11.5,12.37,12.37,0
4/3/17,12.59,13.59,12.27,12.38,12.38,0
4/4/17,12.71,13.07,11.7,11.79,11.79,0
4/5/17,11.89,12.89,10.9,12.89,12.89,0
4/6/17,13.11,13.22,11.7,12.39,12.39,0
4/7/17,13.17,13.43,12.23,12.87,12.87,0
4/10/17,13.24,14.11,12.94,14.05,14.05,0
4/11/17,14.32,15.88,14.17,15.07,15.07,0
4/12/17,15.16,16.16,14.84,15.77,15.77,0
4/13/17,15.89,16.219999,14.97,15.96,15.96,0
4/17/17,16.190001,16.280001,14.6,14.66,14.66,0
4/18/17,14.5,15.5,14.29,14.42,14.42,0
4/19/17,14,15.15,13.46,14.93,14.93,0
4/20/17,14.59,14.81,13.83,14.15,14.15,0
4/21/17,13.85,15.33,13.85,14.63,14.63,0
4/24/17,11.56,12.01,10.82,10.84,10.84,0
4/25/17,10.81,11.15,10.22,10.76,10.76,0
4/26/17,10.61,10.89,10.39,10.85,10.85,0
4/27/17,10.72,11.08,10.33,10.36,10.36,0
4/28/17,10.39,11.16,10.29,10.82,10.82,0
5/1/17,10.92,11.04,9.9,10.11,10.11,0
5/2/17,10.15,10.59,10.04,10.59,10.59,0
5/3/17,10.56,11.15,10.4,10.68,10.68,0
5/4/17,10.71,11.24,10.27,10.46,10.46,0
5/5/17,10.51,10.98,9.99,10.57,10.57,0
5/8/17,10.53,10.55,9.67,9.77,9.77,0
5/9/17,9.87,10.14,9.56,9.96,9.96,0
5/10/17,9.75,10.24,9.62,10.21,10.21,0
5/11/17,10.34,11.23,10.32,10.6,10.6,0
5/12/17,10.72,10.87,10.28,10.4,10.4,0
5/15/17,10.54,10.88,10.25,10.42,10.42,0
5/16/17,10.46,10.67,10.18,10.65,10.65,0
5/17/17,11.89,15.59,11.53,15.59,15.59,0
5/18/17,14.06,16.299999,14.03,14.66,14.66,0
5/19/17,14.23,14.23,11.72,12.04,12.04,0
5/22/17,12.29,12.52,10.89,10.93,10.93,0
5/23/17,11,11,10.56,10.72,10.72,0
5/24/17,10.61,10.9,9.88,10.02,10.02,0
5/25/17,9.82,10.29,9.72,9.99,9.99,0
5/26/17,9.93,10.48,9.65,9.81,9.81,0
5/30/17,10.61,10.84,10.14,10.38,10.38,0
5/31/17,10.1,11.3,9.93,10.41,10.41,0
6/1/17,10.42,10.54,9.69,9.89,9.89,0
6/2/17,10.08,10.3,9.58,9.75,9.75,0
6/5/17,10.08,10.28,9.6,10.07,10.07,0
6/6/17,10.19,10.77,9.86,10.45,10.45,0
6/7/17,10.48,10.93,10.12,10.39,10.39,0
6/8/17,10.27,10.53,9.73,10.16,10.16,0
6/9/17,9.93,12.11,9.37,10.7,10.7,0
6/12/17,11.19,12.37,11.19,11.46,11.46,0
6/13/17,11.12,11.14,10.26,10.42,10.42,0
6/14/17,10.33,11.26,10.01,10.64,10.64,0
6/15/17,11.06,12.01,10.74,10.9,10.9,0
6/16/17,10.63,11.35,10.26,10.38,10.38,0
6/19/17,10.57,10.6,10.01,10.37,10.37,0
6/20/17,10.28,11.15,10.24,10.86,10.86,0
6/21/17,11.03,11.4,10.4,10.75,10.75,0
6/22/17,10.81,11.01,10.24,10.48,10.48,0
6/23/17,10.25,10.69,9.85,10.02,10.02,0
6/26/17,10.13,10.44,9.68,9.9,9.9,0
6/27/17,10.04,11.31,9.8,11.06,11.06,0
6/28/17,11.17,11.49,9.76,10.03,10.03,0
6/29/17,9.79,15.16,9.73,11.44,11.44,0
6/30/17,11.74,11.85,10.4,11.18,11.18,0
7/3/17,11.07,11.45,10.28,11.22,11.22,0
7/5/17,11.2,12.03,10.79,11.07,11.07,0
7/6/17,11.2,13.05,11.18,12.54,12.54,0
7/7/17,12.48,12.57,10.98,11.19,11.19,0
7/10/17,11.26,11.73,10.61,11.11,11.11,0
7/11/17,10.79,12.14,10.68,10.89,10.89,0
7/12/17,10.85,10.85,10.08,10.3,10.3,0
7/13/17,10.07,10.4,9.9,9.9,9.9,0
7/14/17,10.09,10.14,9.5,9.51,9.51,0
7/17/17,9.77,10.03,9.71,9.82,9.82,0
7/18/17,9.86,10.35,9.66,9.89,9.89,0
7/19/17,9.69,9.94,9.58,9.79,9.79,0
7/20/17,9.66,10.28,9.5,9.58,9.58,0
7/21/17,9.52,9.98,9.3,9.36,9.36,0
7/24/17,9.94,9.97,9.26,9.43,9.43,0
7/25/17,9.4,9.52,9.04,9.43,9.43,0
7/26/17,9.25,9.66,8.84,9.6,9.6,0
7/27/17,9.33,11.5,9.16,10.11,10.11,0
7/28/17,10.62,11.3,10.26,10.29,10.29,0
7/31/17,10.53,10.84,10.23,10.26,10.26,0
8/1/17,10.19,10.56,9.95,10.09,10.09,0
8/2/17,10.08,10.81,9.8,10.28,10.28,0
8/3/17,10.47,10.6,9.9,10.44,10.44,0
8/4/17,10.48,10.5,9.68,10.03,10.03,0
8/7/17,10.19,10.32,9.76,9.93,9.93,0
8/8/17,10.04,11.52,9.52,10.96,10.96,0
